#id,X,Y,Z,value
2633,798,308,34,186
2634,663,324,34,186
2635,540,325,34,186
2636,325,332,34,186
2637,839,334,34,186
2638,818,340,34,186
2639,420,364,34,186
2640,678,373,34,186
2641,501,375,34,186
2642,563,379,34,186
2643,618,379,34,186
2644,529,75,35,186
2645,518,115,35,186
2646,337,116,35,186
2647,805,117,35,186
2648,560,122,35,186
2649,730,136,35,186
2650,865,141,35,186
2651,775,144,35,186
2652,351,158,35,186
2653,582,162,35,186
2654,436,190,35,186
2655,423,195,35,186
2656,888,204,35,186
2657,906,210,35,186
2658,739,219,35,186
2659,156,236,35,186
2660,213,240,35,186
2661,557,249,35,186
2662,436,265,35,186
2663,921,282,35,186
2664,846,284,35,186
2665,441,294,35,186
2666,892,305,35,186
2667,771,312,35,186
2668,300,323,35,186
2669,705,325,35,186
2670,719,326,35,186
2671,463,328,35,186
2672,616,332,35,186
2673,829,338,35,186
2674,808,344,35,186
2675,762,360,35,186
2676,511,376,35,186
2677,554,379,35,186
2678,382,62,36,186
2679,431,70,36,186
2680,374,71,36,186
2681,269,76,36,186
2682,586,79,36,186
2683,161,115,36,186
2684,343,117,36,186
2685,666,126,36,186
2686,616,127,36,186
2687,600,128,36,186
2688,589,169,36,186
2689,443,187,36,186
2690,182,193,36,186
2691,434,198,36,186
2692,550,208,36,186
2693,635,212,36,186
2694,609,221,36,186
2695,755,224,36,186
2696,266,267,36,186
2697,476,274,36,186
2698,303,280,36,186
2699,244,296,36,186
2700,256,302,36,186
2701,543,324,36,186
2702,674,327,36,186
2703,324,332,36,186
2704,623,332,36,186
2705,841,334,36,186
2706,332,336,36,186
2707,371,351,36,186
2708,401,360,36,186
2709,455,370,36,186
2710,589,381,36,186
2711,390,63,37,186
2712,740,100,37,186
2713,323,116,37,186
2714,517,118,37,186
2715,401,119,37,186
2716,642,129,37,186
2717,695,130,37,186
2718,733,137,37,186
2719,354,159,37,186
2720,489,165,37,186
2721,784,173,37,186
2722,904,178,37,186
2723,660,181,37,186
2724,913,210,37,186
2725,296,220,37,186
2726,873,230,37,186
2727,917,261,37,186
2728,205,269,37,186
2729,913,286,37,186
2730,771,313,37,186
2731,889,315,37,186
2732,692,372,37,186
2733,608,381,37,186
2734,409,70,38,186
2735,371,71,38,186
2736,514,72,38,186
2737,270,77,38,186
2738,659,87,38,186
2739,159,117,38,186
2740,452,117,38,186
2741,496,119,38,186
2742,145,135,38,186
2743,489,146,38,186
2744,578,169,38,186
2745,920,172,38,186
2746,405,173,38,186
2747,488,181,38,186
2748,708,183,38,186
2749,478,190,38,186
2750,542,193,38,186
2751,180,209,38,186
2752,288,224,38,186
2753,431,271,38,186
2754,512,287,38,186
2755,329,289,38,186
2756,845,289,38,186
2757,904,292,38,186
2758,802,309,38,186
2759,786,311,38,186
2760,720,324,38,186
2761,501,329,38,186
2762,661,329,38,186
2763,612,332,38,186
2764,750,364,38,186
2765,678,374,38,186
2766,667,375,38,186
2767,644,378,38,186
2768,539,381,38,186
2769,471,120,39,186
2770,524,122,39,186
2771,234,125,39,186
2772,674,128,39,186
2773,838,175,39,186
2774,586,177,39,186
2775,484,186,39,186
2776,132,188,39,186
2777,557,194,39,186
2778,350,197,39,186
2779,297,214,39,186
2780,730,214,39,186
2781,151,224,39,186
2782,874,230,39,186
2783,863,247,39,186
2784,482,270,39,186
2785,228,283,39,186
2786,247,295,39,186
2787,429,314,39,186
2788,293,319,39,186
2789,860,325,39,186
2790,477,328,39,186
2791,693,372,39,186
2792,663,81,40,186
2793,768,101,40,186
2794,438,121,40,186
2795,493,123,40,186
2796,506,123,40,186
2797,402,124,40,186
2798,595,128,40,186
2799,637,129,40,186
2800,684,130,40,186
2801,720,137,40,186
2802,773,144,40,186
2803,785,146,40,186
2804,489,147,40,186
2805,377,157,40,186
2806,357,162,40,186
2807,710,179,40,186
2808,423,180,40,186
2809,388,189,40,186
2810,624,194,40,186
2811,404,195,40,186
2812,180,198,40,186
2813,359,199,40,186
2814,591,212,40,186
2815,619,213,40,186
2816,456,254,40,186
2817,429,272,40,186
2818,839,292,40,186
2819,903,295,40,186
2820,779,312,40,186
2821,282,313,40,186
2822,872,317,40,186
2823,442,318,40,186
2824,726,322,40,186
2825,708,324,40,186
2826,662,328,40,186
2827,644,329,40,186
2828,498,330,40,186
2829,779,356,40,186
2830,425,365,40,186
2831,644,378,40,186
2832,397,69,41,186
2833,304,73,41,186
2834,255,80,41,186
2835,590,83,41,186
2836,243,84,41,186
2837,615,84,41,186
2838,662,88,41,186
2839,798,116,41,186
2840,536,124,41,186
2841,351,125,41,186
2842,334,126,41,186
2843,433,126,41,186
2844,394,127,41,186
2845,485,131,41,186
2846,229,132,41,186
2847,739,143,41,186
2848,756,145,41,186
2849,573,156,41,186
2850,830,171,41,186
2851,408,177,41,186
2852,841,182,41,186
2853,759,187,41,186
2854,599,205,41,186
2855,933,214,41,186
2856,601,233,41,186
2857,231,243,41,186
2858,334,288,41,186
2859,532,325,41,186
2860,683,325,41,186
2861,626,329,41,186
2862,392,355,41,186
2863,694,371,41,186
2864,470,372,41,186
2865,669,372,41,186
2866,556,380,41,186
2867,331,74,42,186
2868,386,74,42,186
2869,543,80,42,186
2870,577,83,42,186
2871,187,103,42,186
2872,828,128,42,186
2873,415,137,42,186
2874,230,138,42,186
2875,536,141,42,186
2876,150,147,42,186
2877,367,157,42,186
2878,802,157,42,186
2879,483,159,42,186
2880,551,160,42,186
2881,466,173,42,186
2882,482,177,42,186
2883,440,184,42,186
2884,456,184,42,186
2885,629,185,42,186
2886,596,189,42,186
2887,909,195,42,186
2888,468,197,42,186
2889,451,207,42,186
2890,461,208,42,186
2891,600,211,42,186
2892,638,213,42,186
2893,576,215,42,186
2894,296,221,42,186
2895,740,223,42,186
2896,209,229,42,186
2897,220,234,42,186
2898,478,240,42,186
2899,805,307,42,186
2900,784,309,42,186
2901,699,323,42,186
2902,520,324,42,186
2903,474,326,42,186
2904,485,330,42,186
2905,337,335,42,186
2906,756,358,42,186
2907,745,360,42,186
2908,636,377,42,186
2909,211,99,43,186
2910,199,102,43,186
2911,279,120,43,186
2912,815,126,43,186
2913,165,131,43,186
2914,558,131,43,186
2915,671,134,43,186
2916,517,135,43,186
2917,595,135,43,186
2918,546,138,43,186
2919,692,138,43,186
2920,852,140,43,186
2921,341,141,43,186
2922,717,145,43,186
2923,865,145,43,186
2924,706,146,43,186
2925,758,152,43,186
2926,564,153,43,186
2927,413,158,43,186
2928,145,161,43,186
2929,451,162,43,186
2930,580,166,43,186
2931,439,173,43,186
2932,594,182,43,186
2933,256,185,43,186
2934,910,185,43,186
2935,339,186,43,186
2936,618,188,43,186
2937,794,191,43,186
2938,201,222,43,186
2939,629,223,43,186
2940,597,228,43,186
2941,920,233,43,186
2942,236,244,43,186
2943,480,252,43,186
2944,910,255,43,186
2945,499,259,43,186
2946,479,264,43,186
2947,831,294,43,186
2948,777,309,43,186
2949,627,329,43,186
2950,449,365,43,186
2951,472,369,43,186
2952,519,377,43,186
2953,533,378,43,186
2954,563,379,43,186
2955,250,90,44,186
2956,530,131,44,186
2957,258,137,44,186
2958,440,137,44,186
2959,466,151,44,186
2960,749,153,44,186
2961,784,156,44,186
2962,459,157,44,186
2963,232,159,44,186
2964,620,160,44,186
2965,502,165,44,186
2966,808,166,44,186
2967,229,171,44,186
2968,613,173,44,186
2969,580,175,44,186
2970,623,175,44,186
2971,453,177,44,186
2972,266,181,44,186
2973,839,185,44,186
2974,677,190,44,186
2975,558,192,44,186
2976,404,200,44,186
2977,915,202,44,186
2978,441,203,44,186
2979,364,205,44,186
2980,352,208,44,186
2981,606,212,44,186
2982,294,216,44,186
2983,751,219,44,186
2984,915,226,44,186
2985,211,228,44,186
2986,473,233,44,186
2987,597,240,44,186
2988,503,244,44,186
2989,484,260,44,186
2990,413,306,44,186
2991,796,307,44,186
2992,450,316,44,186
2993,734,317,44,186
2994,580,323,44,186
2995,653,324,44,186
2996,617,327,44,186
2997,606,376,44,186
2998,410,79,45,186
2999,338,82,45,186
3000,549,84,45,186
3001,179,128,45,186
3002,297,131,45,186
3003,539,132,45,186
3004,565,139,45,186
3005,361,141,45,186
3006,542,142,45,186
3007,682,142,45,186
3008,264,149,45,186
3009,434,151,45,186
3010,623,151,45,186
3011,473,153,45,186
3012,244,157,45,186
3013,444,167,45,186
3014,784,169,45,186
3015,604,172,45,186
3016,226,183,45,186
3017,602,184,45,186
3018,783,188,45,186
3019,456,191,45,186
3020,536,192,45,186
3021,288,194,45,186
3022,649,199,45,186
3023,474,208,45,186
3024,584,209,45,186
3025,200,210,45,186
3026,630,215,45,186
3027,216,224,45,186
3028,648,224,45,186
3029,480,244,45,186
3030,594,247,45,186
3031,906,273,45,186
3032,330,283,45,186
3033,346,290,45,186
3034,358,294,45,186
3035,392,302,45,186
3036,457,317,45,186
3037,708,320,45,186
3038,564,321,45,186
3039,685,322,45,186
3040,632,327,45,186
3041,403,353,45,186
3042,591,375,45,186
3043,607,89,46,186
3044,818,132,46,186
3045,519,135,46,186
3046,588,142,46,186
3047,369,144,46,186
3048,576,144,46,186
3049,442,157,46,186
3050,584,158,46,186
3051,719,159,46,186
3052,256,163,46,186
3053,624,164,46,186
3054,618,174,46,186
3055,285,176,46,186
3056,638,182,46,186
3057,277,184,46,186
3058,693,189,46,186
3059,516,194,46,186
3060,623,195,46,186
3061,311,197,46,186
3062,265,202,46,186
3063,375,204,46,186
3064,491,204,46,186
3065,658,207,46,186
3066,366,211,46,186
3067,218,218,46,186
3068,607,219,46,186
3069,294,221,46,186
3070,600,241,46,186
3071,468,245,46,186
3072,598,257,46,186
3073,611,257,46,186
3074,670,267,46,186
3075,367,293,46,186
3076,573,375,46,186
